Using fixed random seed for repeatability.
Constructing sampler of class blog.sample.LWSampler
Using 100 particles...
Current Timestep: 0
Distribution of values for lastPlayerStrat
	0.01	0.006034981180332855
	0.01	0.01770175946260677
	0.01	0.026730608341725692
	0.01	0.03866765210597667
	0.01	0.04429970879356282
	0.01	0.04467650348288699
	0.01	0.06332669355506959
	0.01	0.06651276928239669
	0.01	0.08059050887566033
	0.01	0.1056489384973196
	0.01	0.12575517567970385
	0.01	0.12631850289107283
	0.01	0.1449121917191949
	0.01	0.156690340032558
	0.01	0.1667214850265527
	0.01	0.16721528789688112
	0.01	0.17026289971557895
	0.01	0.17610668622163672
	0.01	0.21801243614141752
	0.01	0.2519590704373452
	0.01	0.2568249438318456
	0.01	0.2572138567225649
	0.01	0.26254845700331864
	0.01	0.27058975693330733
	0.01	0.27375892651443867
	0.01	0.2830990352850399
	0.01	0.29544891380536065
	0.01	0.29854389119545344
	0.01	0.30660316102935625
	0.01	0.30726708388388313
	0.01	0.3152049046374331
	0.01	0.3225541119826535
	0.01	0.3448961307128815
	0.01	0.3498237304846926
	0.01	0.35163290742374986
	0.01	0.367021350109904
	0.01	0.38423662534367564
	0.01	0.3849644914364081
	0.01	0.3850234488557256
	0.01	0.39660449370963213
	0.01	0.42785080446832835
	0.01	0.42822815828523697
	0.01	0.44055736248770216
	0.01	0.44168297439545057
	0.01	0.447536360230848
	0.01	0.4481736554052066
	0.01	0.45841137991565795
	0.01	0.4616516167649003
	0.01	0.4784389205793611
	0.01	0.49479085515547094
	0.01	0.5144601950412055
	0.01	0.5243245479905928
	0.01	0.5414221122551366
	0.01	0.5454182225341987
	0.01	0.5563334438679448
	0.01	0.5681614595326486
	0.01	0.597392706834497
	0.01	0.5990431238560949
	0.01	0.6040351730253641
	0.01	0.6125561750689125
	0.01	0.6239425413115306
	0.01	0.6264080614215467
	0.01	0.6480602785782429
	0.01	0.6547238920707443
	0.01	0.6900360752177995
	0.01	0.691602722018582
	0.01	0.7175252914387016
	0.01	0.7200930368508544
	0.01	0.7399874955397739
	0.01	0.7586642199078679
	0.01	0.7743370667723969
	0.01	0.7790524479675205
	0.01	0.7821503700492813
	0.01	0.7824976341943177
	0.01	0.7836042999862167
	0.01	0.7960094841945786
	0.01	0.7962449743167904
	0.01	0.7995291286855116
	0.01	0.8264967745941406
	0.01	0.8384473514409307
	0.01	0.8389586636950034
	0.01	0.849671142982351
	0.01	0.858391500522903
	0.01	0.8716169145611329
	0.01	0.8903631616800528
	0.01	0.8921080431125725
	0.01	0.8926737001509818
	0.01	0.894448843921337
	0.01	0.9127957893936456
	0.01	0.9169369567100049
	0.01	0.9175967100249813
	0.01	0.9186612769097141
	0.01	0.9192429577285159
	0.01	0.9336561309901512
	0.01	0.9464334333940373
	0.01	0.956912231046921
	0.01	0.9785549851456133
	0.01	0.9821274934795757
	0.01	0.9916562305800743
	0.01	0.9945418240664619
Current Timestep: 1
Distribution of values for lastPlayerStrat
	0.01	0.006034981180332855
	0.03	0.01770175946260677
	0.04	0.026730608341725692
	0.02	0.03866765210597667
	0.01	0.04429970879356282
	0.01	0.04467650348288699
	0.01	0.08059050887566033
	0.01	0.1056489384973196
	0.03	0.12575517567970385
	0.01	0.12631850289107283
	0.03	0.156690340032558
	0.02	0.1667214850265527
	0.01	0.16721528789688112
	0.01	0.17026289971557895
	0.03	0.17610668622163672
	0.03	0.2519590704373452
	0.01	0.26254845700331864
	0.01	0.27058975693330733
	0.01	0.27375892651443867
	0.01	0.2830990352850399
	0.01	0.29544891380536065
	0.02	0.29854389119545344
	0.03	0.30660316102935625
	0.04	0.30726708388388313
	0.03	0.3152049046374331
	0.01	0.367021350109904
	0.01	0.39660449370963213
	0.01	0.42822815828523697
	0.01	0.44055736248770216
	0.03	0.44168297439545057
	0.01	0.4481736554052066
	0.01	0.45841137991565795
	0.01	0.4616516167649003
	0.02	0.5144601950412055
	0.02	0.5414221122551366
	0.01	0.597392706834497
	0.01	0.5990431238560949
	0.03	0.6264080614215467
	0.01	0.6480602785782429
	0.03	0.7175252914387016
	0.01	0.7399874955397739
	0.01	0.7743370667723969
	0.01	0.7790524479675205
	0.01	0.7821503700492813
	0.01	0.7824976341943177
	0.03	0.7960094841945786
	0.01	0.7962449743167904
	0.02	0.8264967745941406
	0.02	0.8389586636950034
	0.02	0.8921080431125725
	0.04	0.8926737001509818
	0.03	0.894448843921337
	0.01	0.9175967100249813
	0.01	0.9186612769097141
	0.01	0.9192429577285159
	0.01	0.9464334333940373
	0.01	0.956912231046921
	0.01	0.9916562305800743
	0.01	0.9945418240664619
Current Timestep: 2
Distribution of values for lastPlayerStrat
	0.01	0.006034981180332855
	0.02	0.01770175946260677
	0.06	0.026730608341725692
	0.01	0.03866765210597667
	0.01	0.04429970879356282
	0.01	0.04467650348288699
	0.04	0.1056489384973196
	0.02	0.12575517567970385
	0.09	0.156690340032558
	0.01	0.1667214850265527
	0.01	0.17026289971557895
	0.04	0.17610668622163672
	0.02	0.2519590704373452
	0.01	0.26254845700331864
	0.02	0.27058975693330733
	0.01	0.27375892651443867
	0.03	0.29854389119545344
	0.02	0.30660316102935625
	0.03	0.30726708388388313
	0.05	0.3152049046374331
	0.03	0.44168297439545057
	0.01	0.4616516167649003
	0.01	0.5144601950412055
	0.02	0.5414221122551366
	0.02	0.5990431238560949
	0.05	0.6264080614215467
	0.03	0.7175252914387016
	0.01	0.7399874955397739
	0.01	0.7743370667723969
	0.03	0.7790524479675205
	0.01	0.7821503700492813
	0.04	0.7960094841945786
	0.02	0.8264967745941406
	0.03	0.8389586636950034
	0.01	0.8921080431125725
	0.05	0.8926737001509818
	0.02	0.894448843921337
	0.02	0.9175967100249813
	0.01	0.9186612769097141
	0.01	0.9192429577285159
	0.01	0.956912231046921
	0.02	0.9916562305800743
	0.01	0.9945418240664619
Current Timestep: 3
Distribution of values for lastPlayerStrat
	0.03	0.006034981180332855
	0.01	0.01770175946260677
	0.05	0.026730608341725692
	0.02	0.03866765210597667
	0.03	0.04429970879356282
	0.01	0.04467650348288699
	0.02	0.1056489384973196
	0.03	0.12575517567970385
	0.12	0.156690340032558
	0.01	0.1667214850265527
	0.01	0.17026289971557895
	0.02	0.17610668622163672
	0.02	0.2519590704373452
	0.04	0.27058975693330733
	0.01	0.27375892651443867
	0.01	0.29854389119545344
	0.03	0.30660316102935625
	0.02	0.30726708388388313
	0.06	0.3152049046374331
	0.07	0.44168297439545057
	0.03	0.5414221122551366
	0.01	0.5990431238560949
	0.04	0.6264080614215467
	0.04	0.7175252914387016
	0.01	0.7743370667723969
	0.03	0.7790524479675205
	0.01	0.7821503700492813
	0.05	0.7960094841945786
	0.01	0.8389586636950034
	0.01	0.8921080431125725
	0.07	0.8926737001509818
	0.01	0.894448843921337
	0.02	0.9175967100249813
	0.01	0.9186612769097141
	0.01	0.956912231046921
	0.01	0.9916562305800743
